0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,class
-1.4506293528703529,-1.6092371581204519,-1.4430603441558545,-1.609738158223049,-1.4610528860980796,-1.610257788672292,-1.4462747487124286,-1.601027176424038,-1.434670391220727,-1.6008379706751494,-1.4050008897267992,-1.5762564383796198,-1.2989257508053271,-1.5576588554897506,-1.1415859719183326,-1.547581895320838,-0.952326319720443,-1.543540030374993,-0.80541002055701,-1.59260874798745,-0.6797854587805342,-1.6165512631186567,-0.5910731514472226,-1.657408711559577,-0.5495233252331281,-1.6132050460624014,-0.5361309608823496,-1.547756578693765,-0.574169149605725,-1.5181868543559311,-0.6497592649552167,-1.5726568076728031,-0.7704058651858021,-1.616557141295148,-0.9398435383853482,-1.6634553536477135,-1.165160537224187,-1.6908266405954877,-1.3972121822811272,-1.7084753992740433,-1.6218446295596445,-1.71540622064829,-1.7909169368883402,-1.7416904494566323,-1.8990103052945155,-1.719282608700072,-1.9644020200137655,-1.6454452874222418,-2.0106587835105634,-1.4875243393240027,-2.028654085170364,-1.3198594006606403,-2.042503651809387,-1.0980367080203115,-2.0335671597917053,-0.8495095295786371,-2.0065415338081247,-0.6115556195537294,-1.9473069849027245,-0.4016531010097063,-1.8584539354402976,-0.19774528894816198,-1.7282435306789337,0.07540451914422813,-1.5635228601285176,0.31621239565306697,-1.3882203726444162,0.5485667556253759,-1.2063267849323378,0.7581998408920769,-1.0095244657110367,0.9245822205649536,-0.7984187713646482,1.086910020520064,-0.6428430046866891,1.2864964756039208,-0.5203991160301402,1.5290921761106422,-0.38040904929624414,1.7515589496700301,-0.25180098085126645,1.9363595283781192,-0.1254761083084716,2.038451066421398,0.011428612678666702,2.0550798370017387,0.12000387426948328,1.978025810433704,0.21837892626868355,1.8965968873326766,4
-1.364791954190257,-1.6360347119333765,-1.3572193179202945,-1.6365192895408192,-1.3581239615287068,-1.6371121097942016,-1.3604234806271251,-1.6410119172471331,-1.3489654849241786,-1.6277094401777983,-1.3200826644137427,-1.6164559300893395,-1.231847618933285,-1.5983297515719936,-1.0932965506105436,-1.5889422162276745,-0.952326319720443,-1.6141745385547113,-0.8332898752723232,-1.6659062994641705,-0.7442341730876759,-1.7072067644444795,-0.7103466205725428,-1.7489499741986667,-0.730697083152837,-1.686158749674771,-0.7879104148558682,-1.616732498451506,-0.8773763820868193,-1.586019878526144,-1.019437668715794,-1.5451655987304296,-1.19264382195017,-1.5032091941391945,-1.411521957765373,-1.4297104645961887,-1.6175646775306054,-1.3438090171793275,-1.8227137360319696,-1.2394215798940778,-1.9753445054034318,-1.1325939952128252,-2.0547764802844193,-0.9569660632412403,-2.0496953987795714,-0.7308687277503069,-2.009406316763411,-0.47616805439309207,-1.955521332222769,-0.19406185422664746,-1.8870120261999654,0.06945792725832345,-1.8122488374655148,0.31691409406365983,-1.7417026484254077,0.5517440818158665,-1.634271133631438,0.7327216109995648,-1.4726033060741235,0.903858237648643,-1.2666884260730193,1.04669129133922,-1.0501752931547244,1.160087879233011,-0.8298565712421785,1.249748995005772,-0.616822465427514,1.3070929145647252,-0.39087669328285085,1.3454603673690595,-0.1701545738144261,1.359506699170132,0.015456797566865119,1.401311248892759,0.17469278491224455,1.5306744981523406,0.3093627874984076,1.671068121562383,0.4247284379270197,1.7813833971008257,0.5147390717664135,1.8439661744122346,0.5971638596267642,1.8072118703826907,0.6557242961881518,1.7097912123824555,0.6923510654098189,1.549290827591383,0.7207950551674966,1.4329924892401122,4
-2.000095224462697,-1.5422143345451462,-1.9925494366047882,-1.5427564086205046,-1.9926306911953737,-1.5430929855207347,-1.9958294017093585,-1.534309121851785,-1.9832881471417594,-1.533630278052974,-1.9310026242072598,-1.522618499873568,-1.8018384113395156,-1.5169293558108476,-1.6085779790138375,-1.5199884823815513,-1.327752936759429,-1.543540030374993,-1.0422807241847845,-1.6072429177291292,-0.7571639048101019,-1.6316931467094347,-0.4838194892880201,-1.6726985408844643,-0.24378163295053076,-1.6423739275585387,-0.021649725532101288,-1.5753588698327747,0.19465376835270795,-1.5181868543559311,0.3941212519897587,-1.4901831808456831,0.6074111627103338,-1.4465046025311918,0.8204151177473704,-1.3858399007585407,1.0254603271983203,-1.2985741879812032,1.216511246711862,-1.1925432171853083,1.3647850043075775,-1.035446967596137,1.459609395834494,-0.8567746695053106,1.508090500320269,-0.6286114001293308,1.5557596460331136,-0.3557488425290354,1.6178074524254127,-0.10891920087610506,1.6765759729558334,0.13562270022957212,1.752023113802362,0.3973516507064308,1.8392526270415415,0.6147263575245996,1.9491848512653274,0.7482075992556034,2.01641044606071,0.7640012062546228,2.0784911963030126,0.8444930263095355,2.146360571038058,0.9586007825983999,2.1528740170779166,1.0238451063803575,2.0651856564272273,1.0924378633105547,1.962184645774543,1.1132821124020218,1.7808687569693598,1.1618292820059513,1.6431518331641626,1.2048387750068708,1.4534234512445594,1.3000912203198396,1.3235397639883655,1.4013444895551455,1.1996355464455715,1.4980833543348682,1.065091153025425,1.56678611251458,0.8862298094391428,1.606809007225874,0.7024074915990366,1.6047259284073916,0.5402953374889334,1.5063802842337486,0.4057063560324803,1.3921104749737536,5
-1.0214423594698712,-1.5690118883580706,-1.013855212978053,-1.5829570269052786,-0.9980057086425816,-1.5968016277645534,-0.9654366226007375,-1.601027176424038,-0.9203523237555021,-1.6142446865609203,-0.811099665171643,-1.6164559300893395,-0.6452172899386406,-1.6119257859971814,-0.35247022165069347,-1.6303025371345103,-0.03635058472396123,-1.6282770203088295,0.25359221281533845,-1.621940438854971,0.5190805939152979,-1.5863327626767156,0.7442349424348512,-1.4896160156062854,0.956355486555081,-1.3361321717211223,1.149585963259973,-1.1475531652679098,1.331680890156812,-0.9753467758840199,1.503212679573766,-0.789246417206983,1.6519187177973724,-0.6101424943431774,1.7753111259096557,-0.3776375329673018,1.8231073005630651,-0.18204302924363341,1.8243436730522453,0.011433637167873448,1.7670652160228375,0.21116830975436335,1.6395051738349697,0.31205279204760944,1.473340061266061,0.3597288614340985,1.3083523040825435,0.45241932888926956,1.1876555056672728,0.5889123388043748,1.0880909666130303,0.7145287376086839,1.0062605988885598,0.8314921766281206,0.9748600972563682,0.9296377360682629,0.9835314331951187,0.9953826618078081,0.9720868946400546,1.043715269042664,0.9432854048579978,1.108916480244999,0.9597411553706917,1.113565111073192,0.8539259049637016,1.129284266605465,0.7479254108257886,1.0924378633105547,0.6342175467441742,1.072333774677213,0.5217845971831359,1.0563861435877298,0.38438529700118196,1.0476381608205232,0.25852176791148557,1.083044089165688,0.15571886829649814,1.1316208575479072,0.08251638845904723,1.170014432596118,0.013518310907832384,1.2280769991997598,-0.019473636965934925,1.2522244796596085,-0.05393751615932565,1.2443909174410617,-0.08563427647302185,1.1776669995775675,-0.10520664570873313,1.1330339638160536,5
-3.236260285495811,-1.7967621567249343,-3.2287667389382038,-1.7971482348312038,-3.22724585360113,-1.7981800358320899,-3.232194199388718,-1.7876994534655755,-3.217545153435182,-1.7888802194625837,-3.1696858281539075,-1.763931298811163,-3.0590767305484543,-1.7339970778405698,-2.8325482939204174,-1.7269092809241093,-2.544007860074107,-1.7272385914059107,-2.240682231133697,-1.7685355418084117,-1.9689596892283592,-1.782720382179524,-1.7356669748002316,-1.7642398035235545,-1.557247474696064,-1.7007116905508137,-1.433742540894482,-1.616732498451506,-1.3646577246856832,-1.586019878526144,-1.32390516183734,-1.6139233092169707,-1.3148917637181392,-1.6732617329031512,-1.3540045515181494,-1.7073259174853614,-1.3913626073773961,-1.781361478860898,-1.4337286376325657,-1.8805203413766887,-1.4267863097635094,-1.9906211620965744,-1.3831283687631666,-2.1424560244003517,-1.3080131831726107,-2.2475753250486132,-1.2108998474315233,-2.3505031158008736,-1.0952744577874483,-2.4065944316226013,-0.9825085995051484,-2.3950012353241177,-0.8471177244979218,-2.3682971556251022,-0.6977458318700369,-2.34523655453624,-0.5289486463723031,-2.311209580603361,-0.3333635608900138,-2.3444774219013955,-0.10732002098323382,-2.359902608853492,0.10007432506050329,-2.3418381873582415,0.3007070752135737,-2.2434679456044346,0.4630609804425804,-2.0703856136654997,0.6109103690877232,-1.9051532089064278,0.7259825964554053,-1.7639900701398123,0.7859092128240835,-1.6638743769646485,0.8559455155305118,-1.5891436200383051,0.9035479407304738,-1.551509861032509,0.9379684646796546,-1.4692237102430852,0.9275031327106722,-1.3741695094391044,0.9343991655426356,-1.229933814455185,0.9265061400967909,-1.0675641709188592,0.9069581462881258,-0.8803720532857814,0.8825878411562046,-0.7215014441572775,5
-0.23159626489334945,-0.21588011602035556,-0.24119720640688752,-0.2172350149314681,-0.24354821675165844,-0.21394909172013918,-0.2442682144756878,-0.21400606608515754,-0.21751891431224152,-0.2573225332738173,-0.21719844061648688,-0.3828991931294171,-0.17584369534047356,-0.5537792446989483,-0.12700857871708232,-0.6922456912071316,-0.09643747504409637,-0.8369507497595613,-0.1226057234207437,-1.035306621504555,-0.15126601260097278,-1.2237760241130398,-0.1976248034229753,-1.3980747529671957,-0.2777919571351351,-1.4528076977056719,-0.3719564956143845,-1.4511783677970147,-0.49836734148545137,-1.4503538301857182,-0.6171538096357012,-1.4764672645051036,-0.7593185283619216,-1.5032091941391945,-0.9743420860827521,-1.4589364661168087,-1.260380837231538,-1.373987296601131,-1.5187660973408212,-1.2394215798940778,-1.6706249654311174,-1.0516031687332539,-1.7309516775548484,-0.8233775382600005,-1.7251981954733837,-0.543433770138352,-1.67199038131355,-0.18377445914514198,-1.5915685384585578,0.16341964887381535,-1.472903381238778,0.48295203220931293,-1.3077407512720214,0.7993310464678416,-1.0681914823077137,1.0555342720691956,-0.78494845622074,1.2890156891281288,-0.463865657939055,1.541104077764175,-0.09526993200793413,1.7311011714745936,0.2817355164651609,1.810871119592375,0.6374138261517488,1.7917752270574787,0.9733996261301805,1.6648719415255215,1.263270442407313,1.5230605064925116,1.4859486712886458,1.3727155588423927,1.5780732049184494,1.257238979735653,1.5896523221302041,1.205103801421114,1.589887668044347,1.1741829768323595,1.5317534591343456,1.1253099692765243,1.4385298344557922,1.0278581399936304,1.3390317194502612,0.8668036192114524,1.2159709174325375,0.6588789521775581,1.0678903411475367,0.44874343859881705,0.9421980267966701,0.2330405719408059,6
0.16332678239491197,0.13248808354766323,0.17096399815537336,0.13091969219954577,0.1680788261213793,0.14855524307885412,0.16794216579325255,0.1327780189497235,0.15960039932975983,0.10541328614638769,0.17309203915395507,0.04620431491900046,0.20972556654417318,-0.0654354737287347,0.27554202821940604,-0.1955642582999669,0.32401549391437023,-0.3564285251419643,0.3651116316765894,-0.5220337070150225,0.36439034995782443,-0.7252034001908219,0.3507865944106032,-0.9404343442084925,0.2770270663100988,-1.1028441194960752,0.15350365950904063,-1.2165290850256507,-0.021890835642283724,-1.328172306961238,-0.21481373425333314,-1.4352601392221507,-0.4370389450356488,-1.5315002538831444,-0.6982347439942181,-1.6050033506064734,-0.9984788485235366,-1.6154135319755594,-1.2635280161322289,-1.567772763074667,-1.4023961418277726,-1.4725736217389016,-1.5270573934922615,-1.3743941377911506,-1.6556973173649683,-1.2250756682251893,-1.7282166797074867,-0.9748566227110517,-1.7570379114029007,-0.6705813156816246,-1.7780479283285457,-0.3274592583305394,-1.8231917527987744,0.0918556454258556,-1.8427438324160068,0.5202529439615,-1.7971582306872578,0.9027337320690935,-1.6506555325133896,1.245813043644682,-1.3874390586027001,1.5289029064449091,-1.0622568265596515,1.7798782538974165,-0.7336635253139498,2.0176140699332166,-0.4269332963480329,2.1371501490516183,-0.11131101193595862,2.110321032969494,0.20416932892965714,1.9921085949394903,0.4928870789211888,1.8335846440581682,0.719716644644867,1.7205907379122223,0.8932732353443416,1.614277743381687,1.0084192956025122,1.512963370223667,1.0355717143980723,1.3819994045828101,0.9921824675902593,1.1751003468794174,0.91718881154012,0.8991022928217783,0.826468933059101,0.6202621284513465,0.7292919280098967,0.36941213249789445,6
0.14610604263902868,-0.10868990076865731,0.15374253063758725,-0.0966910026933831,0.1508796776575905,-0.10653180723250136,0.1507186435506989,-0.0939366138152302,0.15960039932975983,-0.09615175398903175,0.19002304895294242,-0.08789053134613009,0.24326463248019373,-0.14683586948988042,0.29169400707063176,-0.2645775891502784,0.33899840067378373,-0.3988580698134454,0.3651116316765894,-0.5513653978825431,0.3515272663370609,-0.7252034001908219,0.3030772067604753,-0.9099205899954629,0.23171899243938673,-1.0153374750076634,0.1316024123326527,-1.1061795366491787,-0.0002251785207577305,-1.1924476302507427,-0.16045256995338233,-1.3115200108508631,-0.35925524524531494,-1.3755932449911625,-0.5831404512451198,-1.4442919037997808,-0.8436766154799118,-1.4494655850902207,-1.1541043521617387,-1.4739484895840604,-1.463403073511992,-1.3754265941222135,-1.7069531714927373,-1.207408481564601,-1.8295094271861,-0.952463080622256,-1.8744515716007142,-0.6824630274631016,-1.8673128139784896,-0.38125805062602586,-1.8434038505265018,-0.07937708580767139,-1.8012492230890778,0.26870713006531505,-1.730501644111688,0.6147263575245996,-1.564436599036975,0.8872477438130548,-1.30645395073383,1.0903790409192098,-1.0010245473688866,1.2800021508217947,-0.6990596409876926,1.4234937680227762,-0.4209584005737686,1.47558783788151,-0.1421302194927989,1.507466480554001,0.1100168379024362,1.5503790660985444,0.3175865979108663,1.544032191402018,0.5037709184726272,1.5323117607147152,0.698745851871301,1.517079753436422,0.8625550439837391,1.4865300568261897,0.9279263595333389,1.4682589069040726,1.074897093911964,1.305038201891285,1.1174626440124775,1.1597154810139387,1.0666040026432109,0.9741396592163144,0.9963700580543134,0.7917808183038768,0.9336571287063822,0.6148220336991171,6
0.6440872283632694,-0.1756548462579742,0.651744761435409,-0.17703439664669404,0.6482364966362131,-0.17363860969049108,0.6487802919049437,-0.17396371036174127,0.656812937410049,-0.16330140888010025,0.6821627638354283,-0.14152846985218226,0.7461772930143822,-0.10610636981097739,0.8231274143251524,-0.07142369857526984,0.864564611871867,-0.031399898047047986,0.8806368005209794,-0.008824143909653,0.8671836288958589,0.015117227266923813,0.8276955508047136,0.0054261319586886006,0.7865380158846207,-0.02365850388304419,0.7555332911948779,-0.07112342702610387,0.7144615884389269,-0.09316569145083599,0.6659270734895141,-0.12951677885123597,0.6074111627103338,-0.15656699753920747,0.5443077756588361,-0.1730555223229614,0.4658948796438099,-0.1971647588891159,0.3411847859898556,-0.2543680303523112,0.21888827715625928,-0.2907230294661928,0.06825414902419558,-0.3558177008256617,-0.05639823172019918,-0.4411764425173763,-0.1762080377933573,-0.4933283492361504,-0.2680986503086121,-0.5514698317197263,-0.3395415442266345,-0.575612883092037,-0.4084372274335185,-0.5835280879399987,-0.45080141034217946,-0.5975804267437063,-0.48245244030725565,-0.5960696312976907,-0.5113544323236147,-0.6348376761568183,-0.5300096705312897,-0.6332544134604208,-0.5416241150115676,-0.6219014893749549,-0.5652790596554869,-0.6173242036996385,-0.5930786501015819,-0.5676766056632325,-0.6122045431212456,-0.5120246757357216,-0.6465774761946445,-0.4592166343242787,-0.6790892521589318,-0.40638263886205256,-0.7267261757809523,-0.3547759586554245,-0.7867470200861221,-0.3022441984614673,-0.8635227606099323,-0.2912546602064625,-0.94954702331157,-0.2809479310162695,-1.0311795547135492,-0.2740740962675354,-1.0997955775671993,-0.2568752513581823,-1.1408242837902285,-0.26585602733105435,-1.1696490891468245,-0.2715047482196534,7
0.987436823083655,-0.20245240007089854,0.9951088663776506,-0.19045388361369767,0.9911556010585506,-0.2004929308124003,1.009320105446225,-0.20063940921057807,1.0167380919811817,-0.19017287838274885,1.0384157731291492,-0.16834743910520816,1.0981208247099432,-0.13323983506469242,1.1773885999538507,-0.0852502035470075,1.2099477837507848,-0.059665911259847604,1.2150509751682204,-0.008824143909653,1.2152200157747581,0.030193844118086437,1.1972892050038972,0.051163811059860835,1.182837318345502,0.049232199985273374,1.1605648830331499,0.025454783870646855,1.1367459596732135,0.015355421547490648,1.111778566832753,0.007939265860631074,1.0852581456172736,-0.0005987525871737183,1.0390050535886812,-0.012344075516268888,0.9540604900887355,-0.04627336178009813,0.8396563994016623,-0.09799424120130036,0.6942759689889726,-0.16119365931060864,0.5360079764828612,-0.22222917584442217,0.38397371146674325,-0.3048333390227414,0.2624384928000858,-0.37298342436275633,0.1619962773685685,-0.43228482215044406,0.0854973153090387,-0.4763657236351638,0.03024326963088411,-0.5030905312972277,-0.012975625146842756,-0.5188865898160567,-0.04034750553610614,-0.5342591781722947,-0.08413952787957359,-0.5726640750666295,-0.10732002098323382,-0.5866191206951827,-0.12997559858254257,-0.5753787212151361,-0.1803825151850707,-0.5420662713242848,-0.23710548079652627,-0.48180222023925695,-0.28602450646145056,-0.4164392187988472,-0.32896220794116543,-0.3537734959060579,-0.38606711825603707,-0.3277823317688788,-0.4542142459146411,-0.31410892058280554,-0.561392012776875,-0.3022441984614673,-0.6723065097668732,-0.3061990917484593,-0.792296313239871,-0.3271113490525,-0.9058993782913312,-0.30491042914942534,-0.9970635818749929,-0.27192163770522837,-1.0693040006970054,-0.251531932282175,-1.1185798015966475,-0.23062273395329513,7
0.9359521372155515,-0.0014996855169593674,0.9436220047265388,-0.0029859643893056817,0.9397354664760903,0.0008854772551361297,0.9234688373609207,-0.0006004752944614934,0.9310331856846322,0.011334124021563299,0.9535852732554654,0.03276586812266779,1.014316491996422,0.07023185253984138,1.064657778487045,0.10790368702800103,1.0747910963511003,0.1381961812297511,1.0478438878445995,0.15253183155379293,0.9960810575101429,0.16620972947662857,0.9350108529996403,0.15799490302383806,0.8770956260629047,0.12218590359764278,0.8321593601272546,0.08065936614866587,0.7794025761933708,0.05610213874567393,0.7094384914503847,0.03543047480300462,0.6296432836991511,0.013546777284800917,0.5328280865112518,-0.026925514719861054,0.3825540352934847,-0.06132991155641935,0.20750061984095716,-0.09799424120130036,0.011666385237133934,-0.1449675179088293,-0.15963864110050274,-0.1721695449929209,-0.31133464236787795,-0.21965570903176304,-0.43489552647445895,-0.2697987943324202,-0.5328382432033686,-0.29611539727548386,-0.6228820034796706,-0.3274592583305394,-0.682633800239962,-0.32623904665776826,-0.7426659217084769,-0.32993976268985853,-0.7965574701541869,-0.3488278187961069,-0.8199087558119219,-0.3550564712509686,-0.8681613901697343,-0.38435365783730624,-0.880658233773672,-0.3894215270453858,-0.9140488040714101,-0.3914853608239006,-0.9609544038335907,-0.3530215544090621,-1.0199295889459892,-0.32079475849349315,-1.0549148308565668,-0.287900001764653,-1.102268642553252,-0.2622537820108551,-1.1564377693064738,-0.2598471377942678,-1.2375099971035135,-0.217058631190423,-1.3264481983652237,-0.21672574945607284,-1.4114424046562593,-0.26551577974191015,-1.503259169804349,-0.2586892304020571,-1.5386755460060368,-0.2418937201247011,-1.5253324896637477,-0.23726957902229956,-1.4847377882818409,-0.23062273395329513,7
0.16332678239491197,1.2177021958421224,0.17096399815537336,1.2154687466448868,0.1680788261213793,1.0615441605302056,0.16794216579325255,1.2530421408002341,0.17679455840062946,1.0323919273911102,0.20704178419130334,1.2663226050825902,0.27680369841621527,1.0876488941591718,0.35605214960670334,1.1563937817167165,0.45917218131405485,1.2121825839070177,0.5323187190002103,1.2670093817512573,0.5964590399448655,1.405037714116976,0.6488778071703188,1.4089270168845731,0.684624118457088,1.5659510380403654,0.7446109637916662,1.5020283193587425,0.7794025761933708,1.467521519794685,0.8290667826916426,1.4923457962263658,0.8629943830701526,1.5585938084527462,0.9009513825444138,1.624185763411584,0.9182990199502283,1.6586364758788985,0.9125636080207132,1.684531858974088,0.8771707166621174,1.684459984877136,0.8358962847938921,1.6478659098270791,0.7779717928813467,1.5697370952558127,0.7572531767012266,1.4670310473589094,0.7575605779900922,1.3207127090962107,0.7829464195232626,1.1776106961687947,0.83083375929734,1.0244589575897927,0.9299980437097092,0.9138581594328138,1.053305817458321,0.7791128258183017,1.1738221532659354,0.670740804619339,1.2935496491659144,0.5333670817806418,1.3835338038233225,0.4163260417887709,1.455272347867319,0.3011217817281898,1.4836769182898062,0.19078772866457966,1.4962217684413026,0.08892463222851701,1.4859486712886458,0.0020686288854543035,1.4369760066098565,-0.07890965315420781,1.3800527705845902,-0.15132357221719214,1.3338144693744978,-0.2312255613845275,1.2700863773684292,-0.33602353917925454,1.1830164835832324,-0.4503024876736797,1.127076589956608,-0.5669859580700218,1.057238397772775,-0.6772660974855669,0.9784784293813485,-0.7660262600507615,0.9081224849312933,-0.8442063947578886,8
0.16332678239491197,0.5478212286049989,0.17096399815537336,0.545998306316867,0.1508796776575905,0.5513700599074952,0.1507186435506989,0.5462225436565364,0.15960039932975983,0.5621702299603102,0.19002304895294242,0.5825257756398836,0.2599908333216719,0.6264385884426734,0.35605214960670334,0.6873057617488381,0.4441116429134004,0.7317214089939842,0.5183427711584252,0.7977656792550878,0.5835293082224395,0.8611699729016551,0.6369196402399246,0.8902590996998103,0.6733263687709803,0.8513449412570259,0.7227097166152777,0.7706570284443385,0.7685977394376746,0.7482100474140955,0.796405111069852,0.7364266147029188,0.8407622620813353,0.7364997022568103,0.8664528348470102,0.7182428393857976,0.8944785570524623,0.6930618941195078,0.8882402548003923,0.6369287937719171,0.8649441208493713,0.5835302788193361,0.8238660259410513,0.49570094788035024,0.7779717928813467,0.3938146373077565,0.7572531767012266,0.28051923249603883,0.7685652606152673,0.14636170796075346,0.7938202927855087,0.03637554077269892,0.8527195899638599,-0.05290417153747243,0.9636590929426488,-0.14099293556366072,1.0998621738546295,-0.20978767423865552,1.2213109276504948,-0.30839269937442293,1.3539249654307546,-0.3999435539778468,1.4562108001089213,-0.46693716090016285,1.5274637675975538,-0.5119500892242078,1.5785908260655594,-0.5390518105219075,1.6010739552627022,-0.5257134572229777,1.599365940269855,-0.5382989881379444,1.5563616280813024,-0.5635266653543084,1.5058233391309632,-0.5853592364879255,1.46696194020304,-0.6145299497531583,1.4109880392141445,-0.6640280452648063,1.3402671936549309,-0.7274825495713342,1.281248417402638,-0.7674554223777718,1.2253365223029733,-0.7973129126941121,1.148379554376561,-0.8231991566682714,1.0784561690102898,-0.8442063947578886,8
-0.6265193121816108,1.2578695875185144,-0.601694008415792,1.2422498779626572,-0.6035778142333317,1.2495244083835717,-0.5705385456168378,1.2397330988259767,-0.5946382279542429,1.2607703992980712,-0.5395894303122323,1.2797610518789229,-0.4607957594170567,1.3318500814426084,-0.33640150042241185,1.390907993198561,-0.2165336240431265,1.466576702822216,-0.09472586870543057,1.5749604601681437,0.016353963078925914,1.6618623345036663,0.1123629362314104,1.683550804801842,0.1864694561318148,1.595056919792451,0.25203097561780585,1.4882569818790206,0.32459172747172915,1.4268334309665713,0.2962486697289372,1.4511386709434133,0.3074211477139351,1.487743686972768,0.3371975289651104,1.5072817573291037,0.31115419818390067,1.5228668084153631,0.2804078284600081,1.5281580698230772,0.267668613027732,1.50639207104554,0.23618167981540153,1.3973513594707907,0.21016160164561143,1.262965112392885,0.1949320476756176,1.1059219857480642,0.2061290460311877,0.8952200191656519,0.2271393742794371,0.697951818246556,0.27149769835119414,0.5098808750253327,0.34626902097711426,0.34708569347075174,0.448313785631352,0.16100829456434138,0.5448719901960135,0.0024081639587132785,0.6414088235337954,-0.1666326944952725,0.7418353637512519,-0.32743579565546865,0.8178612852879596,-0.4517177250240542,0.8784243648264528,-0.524770325257013,0.9137832280910664,-0.5939803545538197,0.9301219518450582,-0.6568940514884597,0.894410994744091,-0.746927381905047,0.8664580059648055,-0.8566681504306143,0.8215621472370043,-0.9978343381217892,0.7769305609084257,-1.1560992200463323,0.7211211022385429,-1.297141788854155,0.6646109208099386,-1.3995003447301124,0.6183584293339373,-1.4579270994657165,0.5671558962977004,-1.4949498210295122,0.5164298544710112,-1.5396718996982721,8
-0.2659489777053428,-0.48379777606361163,-0.2754626005402143,-0.4849884854929339,-0.2777692028703309,-0.4824343022456653,-0.2785376968758202,-0.49407209654778517,-0.26892413215298466,-0.4722942892950078,-0.23412945041547423,-0.46335610088849555,-0.17584369534047356,-0.458841418109275,-0.04649845732978502,-0.43013806678599986,0.11378900943513692,-0.4129605515675639,0.17002468963765616,-0.3900727738032604,0.20970010600035163,-0.39279989532947124,0.3030772067604753,-0.36073891859767,0.37894096373763153,-0.37368508183669286,0.39430419370938236,-0.36097729207548696,0.4545856702008839,-0.33747010952972717,0.5136933269287411,-0.3494464503902233,0.49630800510730133,-0.355033068167217,0.4867903694116127,-0.39221897217089396,0.525415261096369,-0.39329098519625816,0.5235785096213094,-0.42634542438188927,0.46266390913411054,-0.48494714443490555,0.41607745781587724,-0.5394658566584025,0.4303475732390823,-0.5775195460120108,0.408615239607074,-0.6309078559432649,0.37154139989457097,-0.7046236719003649,0.4233198234977846,-0.7078709767959044,0.5127521270715035,-0.7121031460969661,0.5707533975857522,-0.7077654015257224,0.6460880748187724,-0.719690537548483,0.7940960232064538,-0.7436079070057451,0.9070727022379278,-0.7888173857248676,0.9597411553706917,-0.792328781079845,1.0223103706221646,-0.7528145002751462,1.1276423954567762,-0.6678324763521024,1.146794779390318,-0.6212989141598524,1.1003064991994889,-0.5910205573470548,1.111414558584106,-0.5242548056547673,1.1075408407182792,-0.5039665623051189,1.0264736685717812,-0.4725540043014175,0.9581047066051688,-0.470201344791235,0.937309073597211,-0.4348703363993203,0.8669521043594614,-0.3974194277950947,0.7584562918803577,-0.40701483926081966,0.7191653926199478,-0.3658777255171953,0.6696817423694312,-0.3806019966653241,9
0.1976794952069044,-0.510595329876536,0.13660983357092435,-0.5385507481284744,0.08234905001579446,-0.5629972656113933,0.11636038010808053,-0.5607325362197167,0.17679455840062946,-0.49916575879765634,0.17309203915395507,-0.4767366233451888,0.1594602997666735,-0.47237884893780263,0.24332132813989774,-0.41631156181426215,0.3841023842345054,-0.3705920566006458,0.42079930013895855,-0.3754386040615813,0.46749496322891976,-0.34750477803636753,0.58927189262552,-0.2997114101716103,0.6506723318356245,-0.28617843734828063,0.6351047279097247,-0.30577270979746757,0.7144615884389269,-0.2696370853595145,0.7637996557503363,-0.26697282356310303,0.7408038886432396,-0.3266807723632155,0.762897711500147,-0.3338300922430894,0.8349581755999032,-0.2876995971545266,0.8274632972705448,-0.31691754601271543,0.7552829006731914,-0.4040262582199972,0.7159657661269081,-0.45600909456159155,0.7548447765452699,-0.4582561401473737,0.7010268783072893,-0.5277232259129288,0.6582903580396782,-0.6195545441572065,0.7175341560130668,-0.592118350215534,0.7978916152112062,-0.5835280879399987,0.8401578640328298,-0.6133600033791554,0.9485840907322566,-0.6115556195537294,1.138236249980348,-0.5881739042802729,1.257274510851672,-0.6021418190075317,1.2987752741327963,-0.6528943550699131,1.3951439216148327,-0.6022986355244383,1.495518149188785,-0.524770325257013,1.507905469902159,-0.48470611612968917,1.4746304019435719,-0.47242549399653955,1.4695153207327132,-0.39325429383281124,1.432452658470994,-0.3547759586554245,1.3338144693744978,-0.3590345766421636,1.2700863773684292,-0.33602353917925454,1.2419537448702016,-0.26551577974191015,1.1463542950362888,-0.2740740962675354,1.0198725309185612,-0.3169310865192372,0.9605868007083831,-0.2944424756398095,0.9336571287063822,-0.24423043610823558,9
